,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_neighbors,param_p,param_weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.5680123805999756,0.0851136373555738,0.5006448745727539,0.09074049799640785,1,1,uniform,"{'n_neighbors': 1, 'p': 1, 'weights': 'uniform'}",0.7777777777777777,0.8076923076923077,0.88,0.8749999999999999,0.8333333333333333,0.8347606837606838,0.0391090378088921,11
1,0.41965417861938475,0.06681271732151335,0.2567002296447754,0.017024324828478498,1,1,distance,"{'n_neighbors': 1, 'p': 1, 'weights': 'distance'}",0.7777777777777777,0.8076923076923077,0.88,0.8749999999999999,0.8333333333333333,0.8347606837606838,0.0391090378088921,11
2,0.3800833702087402,0.02061561938671738,0.3230332851409912,0.009998304440231951,1,2,uniform,"{'n_neighbors': 1, 'p': 2, 'weights': 'uniform'}",0.8076923076923077,0.8461538461538461,0.8979591836734694,0.8749999999999999,0.8571428571428572,0.856789638932496,0.030167338133919443,2
3,0.30647788047790525,0.02056487764280145,0.13187942504882813,0.004671038273962202,1,2,distance,"{'n_neighbors': 1, 'p': 2, 'weights': 'distance'}",0.8076923076923077,0.8461538461538461,0.8979591836734694,0.8749999999999999,0.8571428571428572,0.856789638932496,0.030167338133919443,2
4,0.3597692966461182,0.059735240540010094,0.5426001071929931,0.11374377740881837,2,1,uniform,"{'n_neighbors': 2, 'p': 1, 'weights': 'uniform'}",0.8260869565217391,0.7441860465116279,0.7906976744186047,0.7906976744186047,0.7272727272727272,0.7757882158286608,0.035572452717133184,25
5,0.40582809448242185,0.058718788357030115,0.28710460662841797,0.021773863659473796,2,1,distance,"{'n_neighbors': 2, 'p': 1, 'weights': 'distance'}",0.8000000000000002,0.7755102040816326,0.88,0.8695652173913043,0.8333333333333333,0.8316817509612541,0.03982841690571997,13
6,0.33801469802856443,0.02885554781151122,0.2973283290863037,0.02066787579304547,2,2,uniform,"{'n_neighbors': 2, 'p': 2, 'weights': 'uniform'}",0.8444444444444444,0.8372093023255813,0.8444444444444444,0.8181818181818181,0.6976744186046512,0.808390885600188,0.0561857949628245,19
7,0.3859212875366211,0.061438915997174395,0.17525796890258788,0.027907674706584406,2,2,distance,"{'n_neighbors': 2, 'p': 2, 'weights': 'distance'}",0.8333333333333333,0.816326530612245,0.8979591836734694,0.8695652173913043,0.8571428571428572,0.854865424430642,0.02838034524910596,5
8,0.4103142261505127,0.016126701091884105,0.5319294929504395,0.052253313415818924,3,1,uniform,"{'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}",0.7924528301886793,0.782608695652174,0.8333333333333333,0.8235294117647058,0.7346938775510204,0.7933236296979824,0.03483154201426235,21
9,0.45132813453674314,0.12182378907395784,0.2872910499572754,0.026546593066064748,3,1,distance,"{'n_neighbors': 3, 'p': 1, 'weights': 'distance'}",0.7692307692307692,0.7755102040816326,0.8571428571428572,0.88,0.8085106382978724,0.8180788937506263,0.04393176699543849,17
10,0.32991943359375,0.008073665126285446,0.3289466857910156,0.028506616699474317,3,2,uniform,"{'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}",0.8461538461538461,0.8749999999999999,0.9166666666666666,0.88,0.7916666666666667,0.861897435897436,0.04166358173984207,1
11,0.37123827934265136,0.020997850179281487,0.18208141326904298,0.030990976744209715,3,2,distance,"{'n_neighbors': 3, 'p': 2, 'weights': 'distance'}",0.8235294117647058,0.8571428571428572,0.8979591836734694,0.8571428571428572,0.8085106382978724,0.8488569896043524,0.031040782616106117,6
12,0.4120364189147949,0.03328617223942287,0.42047600746154784,0.0422199244145468,4,1,uniform,"{'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}",0.8260869565217391,0.7499999999999999,0.6829268292682927,0.8333333333333333,0.7391304347826089,0.7662955107811947,0.05660902528591205,26
13,0.3156909465789795,0.012733896633794184,0.31745519638061526,0.06568464017581599,4,1,distance,"{'n_neighbors': 4, 'p': 1, 'weights': 'distance'}",0.7843137254901961,0.7755102040816326,0.8510638297872342,0.8571428571428572,0.8333333333333333,0.8202727899670507,0.03398473537628084,16
14,0.4407367706298828,0.10363080277299797,0.36634392738342286,0.09679941261911942,4,2,uniform,"{'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}",0.8444444444444444,0.7804878048780487,0.7499999999999999,0.8695652173913043,0.7555555555555556,0.8000106044538706,0.04831285947003124,20
15,0.3434549331665039,0.023472956104864533,0.16654648780822753,0.020955278566571752,4,2,distance,"{'n_neighbors': 4, 'p': 2, 'weights': 'distance'}",0.8627450980392156,0.8333333333333333,0.8936170212765958,0.8936170212765958,0.7916666666666667,0.8549958281184814,0.03878940751474232,4
16,0.44443726539611816,0.0864305844163923,0.5182658672332764,0.08004247699539016,5,1,uniform,"{'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}",0.7843137254901961,0.7142857142857143,0.6829268292682927,0.8000000000000002,0.816326530612245,0.7595705599312896,0.051755159683200616,28
17,0.38761272430419924,0.052938898328960864,0.2941755294799805,0.01925474006770916,5,1,distance,"{'n_neighbors': 5, 'p': 1, 'weights': 'distance'}",0.7843137254901961,0.7391304347826089,0.8333333333333333,0.8571428571428572,0.8333333333333333,0.8094507368164658,0.042407804448124524,18
18,0.3295036792755127,0.029361178852469125,0.2831899166107178,0.011968983871091363,5,2,uniform,"{'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}",0.8399999999999999,0.8695652173913043,0.7142857142857143,0.8749999999999999,0.8076923076923077,0.8213086478738653,0.058651747583138285,15
19,0.27961077690124514,0.0061712844029007735,0.1444547653198242,0.007197621120534659,5,2,distance,"{'n_neighbors': 5, 'p': 2, 'weights': 'distance'}",0.8000000000000002,0.8571428571428572,0.8695652173913043,0.8749999999999999,0.816326530612245,0.8436069210292814,0.029961186180493878,8
20,0.3568159580230713,0.08631540456982574,0.7017528057098389,0.16470973705841319,6,1,uniform,"{'n_neighbors': 6, 'p': 1, 'weights': 'uniform'}",0.7272727272727272,0.6842105263157895,0.5789473684210525,0.7441860465116279,0.6666666666666666,0.6802566670375727,0.057898826550143216,32
21,0.44890055656433103,0.08792304061083722,0.37788543701171873,0.08964547673187812,6,1,distance,"{'n_neighbors': 6, 'p': 1, 'weights': 'distance'}",0.7843137254901961,0.7111111111111111,0.7272727272727272,0.88,0.8333333333333333,0.7872061794414735,0.0634495892231581,22
22,0.507776927947998,0.10688927736132316,0.43053760528564455,0.14771031985091757,6,2,uniform,"{'n_neighbors': 6, 'p': 2, 'weights': 'uniform'}",0.7906976744186047,0.6486486486486487,0.6153846153846153,0.8095238095238095,0.6829268292682927,0.7094363154487943,0.07728457868081913,30
23,0.31924710273742674,0.01613595972857711,0.17403345108032225,0.032416484323566704,6,2,distance,"{'n_neighbors': 6, 'p': 2, 'weights': 'distance'}",0.816326530612245,0.8749999999999999,0.8444444444444444,0.8695652173913043,0.8333333333333333,0.8477339051562653,0.022021200322787603,7
24,0.3665358066558838,0.0507458827399979,0.46620817184448243,0.04103234463832104,7,1,uniform,"{'n_neighbors': 7, 'p': 1, 'weights': 'uniform'}",0.7142857142857142,0.6341463414634146,0.5714285714285713,0.7441860465116279,0.6818181818181819,0.669172971101502,0.06099648331729381,34
25,0.36915135383605957,0.022163374927177525,0.3290983200073242,0.019019795161063394,7,1,distance,"{'n_neighbors': 7, 'p': 1, 'weights': 'distance'}",0.7843137254901961,0.7272727272727272,0.7272727272727272,0.8571428571428572,0.8333333333333333,0.7858670741023681,0.05329594893819135,23
26,0.35451765060424806,0.019483655157273985,0.3420957088470459,0.048941724515356985,7,2,uniform,"{'n_neighbors': 7, 'p': 2, 'weights': 'uniform'}",0.7272727272727272,0.6829268292682927,0.6818181818181819,0.8372093023255813,0.7111111111111111,0.7280676303591788,0.057230696988630175,29
27,0.3412744998931885,0.006147565968085446,0.2158498764038086,0.034899377633318525,7,2,distance,"{'n_neighbors': 7, 'p': 2, 'weights': 'distance'}",0.8333333333333333,0.8510638297872342,0.8444444444444444,0.8695652173913043,0.8085106382978724,0.8413834926508377,0.020212459428050722,9
28,0.36028051376342773,0.03122656521678783,0.44307551383972166,0.06209638695313904,8,1,uniform,"{'n_neighbors': 8, 'p': 1, 'weights': 'uniform'}",0.6923076923076923,0.6153846153846153,0.5,0.7619047619047621,0.6666666666666666,0.6472527472527472,0.08746528706512796,36
29,0.4777498245239258,0.06510789337031829,0.39889936447143554,0.05048919143798423,8,1,distance,"{'n_neighbors': 8, 'p': 1, 'weights': 'distance'}",0.816326530612245,0.7142857142857143,0.6666666666666666,0.8571428571428572,0.8333333333333333,0.7775510204081633,0.0738212787278941,24
30,0.44423632621765136,0.040825354491520555,0.4209762096405029,0.06089591755007328,8,2,uniform,"{'n_neighbors': 8, 'p': 2, 'weights': 'uniform'}",0.7083333333333334,0.6153846153846153,0.5945945945945945,0.7499999999999999,0.6829268292682927,0.6702478745161672,0.057801480174018295,33
31,0.44274396896362306,0.10198405162004308,0.20243287086486816,0.029333210810623855,8,2,distance,"{'n_neighbors': 8, 'p': 2, 'weights': 'distance'}",0.816326530612245,0.8510638297872342,0.8181818181818181,0.8695652173913043,0.8333333333333333,0.8376941458611871,0.02025258624253815,10
32,0.32768955230712893,0.036836185838618675,0.4254639148712158,0.03642633219161231,9,1,uniform,"{'n_neighbors': 9, 'p': 1, 'weights': 'uniform'}",0.6666666666666666,0.6,0.5909090909090909,0.7727272727272727,0.6382978723404256,0.6537201805286911,0.06542054396284541,35
33,0.41413059234619143,0.050476212340928694,0.4072916507720947,0.04090503144788758,9,1,distance,"{'n_neighbors': 9, 'p': 1, 'weights': 'distance'}",0.816326530612245,0.6829268292682927,0.6666666666666666,0.8085106382978724,0.8333333333333333,0.7615527996356819,0.07147456426011158,27
34,0.3498523712158203,0.03562323343397692,0.3211984634399414,0.017391711640619117,9,2,uniform,"{'n_neighbors': 9, 'p': 2, 'weights': 'uniform'}",0.7037037037037037,0.6363636363636364,0.6666666666666666,0.8095238095238095,0.6818181818181819,0.6996151996151996,0.059160321698616784,31
35,0.2979891777038574,0.015410352601016085,0.147216796875,0.018521834714240577,9,2,distance,"{'n_neighbors': 9, 'p': 2, 'weights': 'distance'}",0.8333333333333333,0.7727272727272727,0.7906976744186047,0.8695652173913043,0.8510638297872342,0.8234774655315498,0.03642066245838878,14
